topicId,rank,docId,filename
1,1,41,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\State of the Union (2018).txt
1,2,40,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\State of the Union (2017).txt
1,3,2,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (April
1,4,1,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\Inuaguration Address (2017).txt
1,5,20,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
1,6,17,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (July
1,7,13,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (Februrary
1,8,34,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (October
1,9,18,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (July
1,10,26,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
1,11,35,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
1,12,36,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
1,13,12,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (February
1,14,21,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
1,15,6,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (August
1,16,5,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (April
1,17,23,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
1,18,7,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (August
1,19,32,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (May
1,20,27,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
1,21,24,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
1,22,4,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (April
1,23,25,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
1,24,11,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (February
1,25,33,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (October
1,26,29,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (May
1,27,19,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (July
1,28,3,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (April
1,29,16,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (July
1,30,38,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
1,31,31,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (May
1,32,15,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (January
1,33,39,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
1,34,8,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (December
1,35,28,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
1,36,22,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
1,37,14,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (Februrary
1,38,9,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (December
1,39,37,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
1,40,10,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (December
1,41,30,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (May
2,1,40,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\State of the Union (2017).txt
2,2,41,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\State of the Union (2018).txt
2,3,16,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (July
2,4,24,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
2,5,22,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
2,6,31,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (May
2,7,23,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
2,8,38,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
2,9,8,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (December
2,10,39,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
2,11,10,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (December
2,12,13,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (Februrary
2,13,11,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (February
2,14,20,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (June
2,15,12,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (February
2,16,35,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (September
2,17,4,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (April
2,18,9,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (December
2,19,32,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (May
2,20,26,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
2,21,25,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (March
2,22,18,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (July
2,23,14,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (Februrary
2,24,15,C:\Users\Josh\Documents\Git\dh-presidency-project\docs\files\Clinton-Trump\45 Donald J Trump\President's Weekly Address (January
